JAVA开发工程师   智联招聘   面议  北京  昨天
Java高级软件工程师   上海中估联信息技术有限公司   15000-30000  上海-长宁区  昨天
Java开发实习助理储备人才，无经验也可   武汉市华信智原科技有限公司   5000-10000  武汉  昨天
java/Android 软件开发 测试 带薪实习   贵阳纳海川科技有限公司   2001-4000  贵阳  昨天
Java web开发工程师   贵阳纳海川科技有限公司   2001-4000  贵阳  昨天
java开发学徒+双休包吃住   贵阳纳海川科技有限公司   4001-6000  贵阳  昨天
Java工程师   上海速强信息技术有限公司   8001-10000  上海-浦东新区  昨天
电子/机械转行名企IT助理+JAVA软件开发（安排住宿）   武汉市华信智原科技有限公司   5000-10000  武汉  昨天
Java软件开发工程师+带薪实习   武汉市华信智原科技有限公司   5000-10000  武汉  昨天
JAVA程序员+岗前培训   江苏航软科技有限公司   3000-5000  淮安  昨天
java/android软件开发工程师助理（提供实习岗位）五险双休   合肥博恩谷锋科技有限公司   3500-5500  合肥  昨天
JAVA开发实习生/助理/应届毕业生【双休+五险一金】   河南云和数据信息技术有限公司深圳分公司   4001-6000  深圳  昨天
企业直招Java实习生（包住）   中软创新(北京)国际信息技术研究院重庆分公司   4001-6000  重庆-渝中区  昨天
中级JAVA开发工程师（项目奖金）   中软创新(北京)国际信息技术研究院重庆分公司   6001-8000  重庆-九龙坡区  昨天
Java实习生   武汉市华信智原科技有限公司   5000-10000  武汉  昨天
Java程序员+实习生   北京市恒天文化娱乐有限责任公司   6001-8000  北京-密云县  昨天
大数据业务部门JAVA实习生   北京市恒天文化娱乐有限责任公司   8001-10000  北京-石景山区  昨天
JAVA 开发员/Java Developer   慕软信息系统(上海)有限公司   6000-10000  沈阳  置顶
Java高级工程师   河南乐醒网络科技有限公司   20001-30000  郑州  置顶
JAVA开发   常州摩本智能科技有限公司   7000-10000  常州  置顶
华为业务线JAVA开发工程师   南京易欣博软件技术有限公司   4001-6000  南京  刚刚
JAVA开发实习生   南京优迈乐软件科技有限公司   2001-4000  南京  刚刚
赴日IT软件开发,网站开发,JAVA/PHP程序员,系统开发   青岛城阳知行出国人员培训学校   10001-15000  沈阳  刚刚
Java方向 软件开发 软件测试实习生   天津东软睿道教育信息技术有限公司   4500-6000  天津  刚刚
Java+大数据开发工程师   天津东软睿道教育信息技术有限公司   5000-8000  天津  刚刚
php/php程序员/ios/ios开发工程师/java/java工程师   皇室科技有限公司   20001-30000  广州  刚刚
【东软】Java软件开发人才储备   大连东软睿道教育信息服务有限公司   6001-8000  大连  刚刚
IT学徒（JAVA、web前端、PHP、测试，可零基础培养）   南京东软睿道信息技术有限公司   4001-6000  南京  刚刚
java高级开发工程师   北京易教空间教育科技股份有限公司   12000-20000  北京  刚刚
【东软集团】java,大数据，Android，H5,C方向实训生   大连东软软件人才培训中心   4001-6000  大连  刚刚
java中级软件开发工程师   北京中科领航科技有限公司   8000-15000  苏州  刚刚
Java教师 Java讲师   西安软件服务外包学院   10001-15000  西安-高新技术产业开发区  刚刚
Java高级项目经理   江苏物合智联科技有限公司   10001-15000  淮安  刚刚
高级Java软件开发工程师   Perficient博克软件(杭州)有限公司   10001-15000  杭州-滨江区  刚刚
Java开发实习生+双休   南京达内软件有限公司   4001-6000  南京  刚刚
高级Java工程师   美团点评   面议  北京  刚刚
Java实习生/零基础亦可   厦门点微信息科技有限责任公司   3000-5000  厦门  刚刚
java开发工程师   北京新地世达科技发展有限公司   10001-15000  北京-海淀区  刚刚
JAVA研发工程师   济南瀚盟网络技术有限公司   4001-6000  济南  刚刚
Java DM（开发经理）   盟拓软件（苏州）有限公司   10000-20000  苏州  昨天
高级/资深Java研发工程师   盟拓软件（苏州）有限公司   10001-15000  苏州  昨天
Java工程师   盟拓软件（苏州）有限公司   5000-10000  扬州  昨天
Java开发工程师   成都乐胜科技有限公司   6001-8000  成都  昨天
Java开发工程师+五险一金+食宿（可实习）   河南汇之诚电子科技有限公司   6001-8000  郑州  昨天
java开发工程师   北京中盈智航科技有限责任公司   10001-15000  西安  昨天
java研发工程师（零基础）+住宿   网易高科(北京)软件有限公司   6001-8000  北京-大兴区  昨天
Java实习生双休/无经验亦可   博彦高科(北京)软件有限公司   6001-8000  北京  昨天
java开发工程师助理   北京成文科技有限公司   6001-8000  北京  昨天
JAVA工程师   海南易建科技股份有限公司   10001-15000  海口  昨天
Java开发工程师   北京晶朝科技有限责任公司   10001-15000  北京-海淀区  昨天
java开发工程师-上海（金保本部）   中科软科技股份有限公司   6000-10000  上海  昨天
转java设计助理（接受转行）   上海思古网络科技有限公司   6001-8000  上海-宝山区  昨天
Java开发工程师（苏州）   上海大易云计算股份有限公司   10001-15000  苏州  昨天
资深JAVA工程师   普元信息技术股份有限公司   15001-20000  北京-丰台区  昨天
Java+web研发高级工程师   湖南友道信息技术有限公司   8000-12000  长沙-开福区  昨天
高级JAVA开发工程师   北京陆融通达科技有限责任公司   15000-25000  北京  昨天
JAVA开发工程师   智联招聘   面议  北京  昨天
高级JAVA软件工程师   北京国科恒通科技股份有限公司   20001-30000  北京-海淀区  昨天
资深JAVA工程师   普元信息技术股份有限公司   15001-20000  北京-丰台区  昨天
JAVA软件工程师   福州图创信息技术有限公司   4001-6000  福州  昨天
高级java开发工程师   深圳市博雅成信金融服务有限公司   15000-25000  成都-高新区  昨天
Java高级软件工程师   上海中估联信息技术有限公司   15000-30000  上海-长宁区  昨天
Java开发实习助理储备人才，无经验也可   武汉市华信智原科技有限公司   5000-10000  武汉  昨天
java/Android 软件开发 测试 带薪实习   贵阳纳海川科技有限公司   2001-4000  贵阳  昨天
Java web开发工程师   贵阳纳海川科技有限公司   2001-4000  贵阳  昨天
java开发学徒+双休包吃住   贵阳纳海川科技有限公司   4001-6000  贵阳  昨天
Java工程师   上海速强信息技术有限公司   8001-10000  上海-浦东新区  昨天
电子/机械转行名企IT助理+JAVA软件开发（安排住宿）   武汉市华信智原科技有限公司   5000-10000  武汉  昨天
Java软件开发工程师+带薪实习   武汉市华信智原科技有限公司   5000-10000  武汉  昨天
JAVA程序员+岗前培训   江苏航软科技有限公司   3000-5000  淮安  昨天
java/android软件开发工程师助理（提供实习岗位）五险双休   合肥博恩谷锋科技有限公司   3500-5500  合肥  昨天
JAVA开发实习生/助理/应届毕业生【双休+五险一金】   河南云和数据信息技术有限公司深圳分公司   4001-6000  深圳  昨天
企业直招Java实习生（包住）   中软创新(北京)国际信息技术研究院重庆分公司   4001-6000  重庆-渝中区  昨天
中级JAVA开发工程师（项目奖金）   中软创新(北京)国际信息技术研究院重庆分公司   6001-8000  重庆-九龙坡区  昨天
Java实习生   武汉市华信智原科技有限公司   5000-10000  武汉  昨天
Java程序员+实习生   北京市恒天文化娱乐有限责任公司   6001-8000  北京-密云县  昨天
大数据业务部门JAVA实习生   北京市恒天文化娱乐有限责任公司   8001-10000  北京-石景山区  昨天
JAVA 开发员/Java Developer   慕软信息系统(上海)有限公司   6000-10000  沈阳  置顶
Java高级工程师   河南乐醒网络科技有限公司   20001-30000  郑州  置顶
JAVA开发   常州摩本智能科技有限公司   7000-10000  常州  置顶
华为业务线JAVA开发工程师   南京易欣博软件技术有限公司   4001-6000  南京  刚刚
JAVA开发实习生   南京优迈乐软件科技有限公司   2001-4000  南京  刚刚
赴日IT软件开发,网站开发,JAVA/PHP程序员,系统开发   青岛城阳知行出国人员培训学校   10001-15000  沈阳  刚刚
Java方向 软件开发 软件测试实习生   天津东软睿道教育信息技术有限公司   4500-6000  天津  刚刚
Java+大数据开发工程师   天津东软睿道教育信息技术有限公司   5000-8000  天津  刚刚
php/php程序员/ios/ios开发工程师/java/java工程师   皇室科技有限公司   20001-30000  广州  刚刚
【东软】Java软件开发人才储备   大连东软睿道教育信息服务有限公司   6001-8000  大连  刚刚
IT学徒（JAVA、web前端、PHP、测试，可零基础培养）   南京东软睿道信息技术有限公司   4001-6000  南京  刚刚
java高级开发工程师   北京易教空间教育科技股份有限公司   12000-20000  北京  刚刚
【东软集团】java,大数据，Android，H5,C方向实训生   大连东软软件人才培训中心   4001-6000  大连  刚刚
java中级软件开发工程师   北京中科领航科技有限公司   8000-15000  苏州  刚刚
Java教师 Java讲师   西安软件服务外包学院   10001-15000  西安-高新技术产业开发区  刚刚
Java高级项目经理   江苏物合智联科技有限公司   10001-15000  淮安  刚刚
高级Java软件开发工程师   Perficient博克软件(杭州)有限公司   10001-15000  杭州-滨江区  刚刚
Java开发实习生+双休   南京达内软件有限公司   4001-6000  南京  刚刚
高级Java工程师   美团点评   面议  北京  刚刚
Java实习生/零基础亦可   厦门点微信息科技有限责任公司   3000-5000  厦门  刚刚
java开发工程师   北京新地世达科技发展有限公司   10001-15000  北京-海淀区  刚刚
JAVA研发工程师   济南瀚盟网络技术有限公司   4001-6000  济南  刚刚
Java DM（开发经理）   盟拓软件（苏州）有限公司   10000-20000  苏州  昨天
高级/资深Java研发工程师   盟拓软件（苏州）有限公司   10001-15000  苏州  昨天
Java工程师   盟拓软件（苏州）有限公司   5000-10000  扬州  昨天
Java开发工程师   成都乐胜科技有限公司   6001-8000  成都  昨天
Java开发工程师+五险一金+食宿（可实习）   河南汇之诚电子科技有限公司   6001-8000  郑州  昨天
java开发工程师   北京中盈智航科技有限责任公司   10001-15000  西安  昨天
